# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 124K of event 'task-clock'
# Event count (approx.): 124223000000
#
# Children      Self  Command  Shared Object         Symbol                                                         
# ........  ........  .......  ....................  ...............................................................
#
     0.04%     0.00%  main     [kernel.kallsyms]     [k] truncate_inode_pages_range
     0.04%     0.00%  main     libc.so.6             [.] __munmap
     0.04%     0.00%  main     [kernel.kallsyms]     [k] vma_alloc_folio
     0.04%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_munmap
     0.04%     0.00%  main     [kernel.kallsyms]     [k] __vm_munmap
     0.04%     0.00%  main     [kernel.kallsyms]     [k] do_vmi_munmap
     0.04%     0.00%  main     [kernel.kallsyms]     [k] do_vmi_align_munmap
     0.04%     0.00%  main     [kernel.kallsyms]     [k] filemap_add_folio
     0.04%     0.00%  main     [kernel.kallsyms]     [k] unmap_region
     0.04%     0.00%  main     [kernel.kallsyms]     [k] unmap_vmas
     0.04%     0.00%  main     [kernel.kallsyms]     [k] unmap_single_vma
     0.04%     0.00%  main     [kernel.kallsyms]     [k] unmap_page_range
     0.04%     0.00%  main     [kernel.kallsyms]     [k] zap_pmd_range.isra.0
     0.04%     0.00%  main     [kernel.kallsyms]     [k] asm_sysvec_apic_timer_interrupt
     0.04%     0.00%  main     [kernel.kallsyms]     [k] sysvec_apic_timer_interrupt
     0.04%     0.00%  main     [kernel.kallsyms]     [k] release_pages
     0.04%     0.00%  main     [kernel.kallsyms]     [k] zap_pte_range
     0.04%     0.00%  main     [kernel.kallsyms]     [k] ext4_bio_write_folio
     0.04%     0.00%  main     [kernel.kallsyms]     [k] __folio_alloc
     0.04%     0.01%  main     [kernel.kallsyms]     [k] __filemap_add_folio
     0.03%     0.00%  main     [kernel.kallsyms]     [k] __mark_inode_dirty
     0.03%     0.00%  main     [kernel.kallsyms]     [k] ext4_dirty_inode
     0.03%     0.00%  main     [kernel.kallsyms]     [k] ext4_block_write_begin
     0.03%     0.00%  main     [kernel.kallsyms]     [k] irq_exit_rcu
     0.03%     0.00%  main     [kernel.kallsyms]     [k] __irq_exit_rcu
     0.03%     0.00%  main     [kernel.kallsyms]     [k] __do_softirq
     0.03%     0.00%  main     [kernel.kallsyms]     [k] folio_add_lru
     0.03%     0.00%  main     [kernel.kallsyms]     [k] tlb_flush_mmu
     0.03%     0.00%  main     [kernel.kallsyms]     [k] tlb_batch_pages_flush
     0.03%     0.00%  main     [kernel.kallsyms]     [k] free_pages_and_swap_cache
     0.02%     0.02%  main     [kernel.kallsyms]     [k] try_charge_memcg
     0.02%     0.00%  main     [kernel.kallsyms]     [k] folio_add_lru_vma
     0.02%     0.00%  main     [kernel.kallsyms]     [k] folio_batch_move_lru
     0.02%     0.01%  main     [kernel.kallsyms]     [k] rmqueue
     0.02%     0.02%  main     [kernel.kallsyms]     [k] _raw_spin_unlock_irq
     0.02%     0.00%  main     [kernel.kallsyms]     [k] copy_page_from_iter_atomic
     0.02%     0.02%  main     [kernel.kallsyms]     [k] copyin
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __ext4_mark_inode_dirty
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ext4_da_get_block_prep
     0.02%     0.00%  main     [kernel.kallsyms]     [k] filemap_alloc_folio
     0.02%     0.00%  main     [kernel.kallsyms]     [k] folio_alloc
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __folio_start_writeback
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ext4_invalidate_folio
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ext4_da_map_blocks.constprop.0
     0.02%     0.00%  main     [kernel.kallsyms]     [k] truncate_cleanup_folio
     0.02%     0.00%  main     [kernel.kallsyms]     [k] alloc_pages
     0.02%     0.02%  main     [kernel.kallsyms]     [k] clear_page_erms
     0.02%     0.00%  main     [kernel.kallsyms]     [k] free_unref_page_list
     0.02%     0.00%  main     [kernel.kallsyms]     [k] block_invalidate_folio
     0.02%     0.00%  main     [kernel.kallsyms]     [k] run_rebalance_domains
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __rmqueue_pcplist
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ext4_mark_iloc_dirty
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __block_commit_write.constprop.0
     0.02%     0.00%  main     [kernel.kallsyms]     [k] block_write_end
     0.02%     0.02%  main     [kernel.kallsyms]     [k] __rcu_read_unlock
     0.01%     0.00%  main     [kernel.kallsyms]     [k] rmqueue_bulk
     0.01%     0.00%  main     [kernel.kallsyms]     [k] create_empty_buffers
     0.01%     0.00%  main     [kernel.kallsyms]     [k] kmem_cache_alloc
     0.01%     0.00%  main     [kernel.kallsyms]     [k] mark_buffer_dirty
     0.01%     0.00%  main     [kernel.kallsyms]     [k] filemap_release_folio
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_release_folio
     0.01%     0.00%  main     [kernel.kallsyms]     [k] irqentry_exit
     0.01%     0.00%  main     [kernel.kallsyms]     [k] irqentry_exit_to_user_mode
     0.01%     0.00%  main     [kernel.kallsyms]     [k] jbd2_journal_try_to_free_buffers
     0.01%     0.00%  main     [kernel.kallsyms]     [k] free_unref_page_commit
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __folio_batch_release
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_do_update_inode.isra.0
     0.01%     0.01%  main     [kernel.kallsyms]     [k] get_mem_cgroup_from_mm
     0.01%     0.00%  main     [kernel.kallsyms]     [k] mpage_prepare_extent_to_map
     0.01%     0.00%  main     [kernel.kallsyms]     [k] folio_create_empty_buffers
     0.01%     0.01%  main     [kernel.kallsyms]     [k] filemap_get_read_batch
     0.01%     0.00%  main     [kernel.kallsyms]     [k] filemap_get_pages
     0.01%     0.00%  main     [kernel.kallsyms]     [k] folio_alloc_buffers
     0.01%     0.01%  main     [kernel.kallsyms]     [k] update_blocked_averages
     0.01%     0.00%  main     [kernel.kallsyms]     [k] alloc_buffer_head
     0.01%     0.00%  main     [kernel.kallsyms]     [k] balance_dirty_pages_ratelimited
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __folio_mark_dirty
     0.01%     0.00%  main     [kernel.kallsyms]     [k] kmem_cache_free
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_fill_raw_inode
     0.01%     0.00%  main     [kernel.kallsyms]     [k] delete_from_page_cache_batch
     0.01%     0.00%  main     [kernel.kallsyms]     [k] free_pcppages_bulk
     0.01%     0.01%  main     [kernel.kallsyms]     [k] mod_lruvec_page_state
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_inode_csum
     0.01%     0.00%  main     [kernel.kallsyms]     [k] balance_dirty_pages_ratelimited_flags
     0.01%     0.00%  main     [kernel.kallsyms]     [k] try_to_free_buffers
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_inode_csum_set
     0.01%     0.00%  main     [kernel.kallsyms]     [k] free_buffer_head
     0.01%     0.01%  main     [kernel.kallsyms]     [k] percpu_counter_add_batch
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __mod_lruvec_page_state
     0.01%     0.00%  main     [kernel.kallsyms]     [k] folio_add_new_anon_rmap
     0.01%     0.00%  main     [kernel.kallsyms]     [k] submit_bio
     0.01%     0.00%  main     [kernel.kallsyms]     [k] submit_bio_noacct
     0.01%     0.00%  main     [kernel.kallsyms]     [k] submit_bio_noacct_nocheck
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __submit_bio
     0.01%     0.00%  main     [kernel.kallsyms]     [k] blk_mq_submit_bio
     0.01%     0.00%  main     [kernel.kallsyms]     [k] rcu_core
     0.01%     0.00%  main     [kernel.kallsyms]     [k] rcu_core_si
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __rcu_read_lock
     0.01%     0.00%  main     [kernel.kallsyms]     [k] crypto_shash_update
     0.01%     0.00%  main     [kernel.kallsyms]     [k] rebalance_domains
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __ext4_journal_start_sb
     0.01%     0.00%  main     [kernel.kallsyms]     [k] jbd2__journal_start
     0.01%     0.01%  main     [kernel.kallsyms]     [k] crc32c_pcl_intel_update
     0.01%     0.00%  main     [kernel.kallsyms]     [k] xas_load
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __mod_lruvec_state
     0.01%     0.00%  main     [kernel.kallsyms]     [k] page_remove_rmap
     0.01%     0.00%  main     [kernel.kallsyms]     [k] filemap_get_entry
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __ext4_journal_stop
     0.00%     0.00%  main     [kernel.kallsyms]     [k] _raw_spin_trylock
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __pte_offset_map
     0.00%     0.00%  main     [kernel.kallsyms]     [k] filemap_get_folios_tag
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mtree_range_walk
     0.00%     0.00%  main     [kernel.kallsyms]     [k] xas_descend
     0.00%     0.00%  main     [kernel.kallsyms]     [k] up_read
     0.00%     0.00%  main     [kernel.kallsyms]     [k] blk_mq_flush_plug_list.part.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] blk_mq_dispatch_plug_list
     0.00%     0.00%  main     [kernel.kallsyms]     [k] task_mm_cid_work
     0.00%     0.00%  main     [kernel.kallsyms]     [k] load_balance
     0.00%     0.00%  main     [kernel.kallsyms]     [k] blk_mq_run_hw_queue
     0.00%     0.00%  main     [kernel.kallsyms]     [k] jbd2_journal_stop
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __slab_free
     0.00%     0.00%  main     [kernel.kallsyms]     [k] consume_stock
     0.00%     0.00%  main     [kernel.kallsyms]     [k] _raw_spin_lock
     0.00%     0.00%  main     [kernel.kallsyms]     [k] filemap_get_folios
     0.00%     0.00%  main     [kernel.kallsyms]     [k] pte_offset_map_nolock
     0.00%     0.00%  main     [kernel.kallsyms]     [k] xa_get_order
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_es_lookup_extent
     0.00%     0.00%  main     [kernel.kallsyms]     [k] blk_add_rq_to_plug
     0.00%     0.00%  main     [kernel.kallsyms]     [k] asm_common_interrupt
     0.00%     0.00%  main     [kernel.kallsyms]     [k] blk_mq_sched_dispatch_requests
     0.00%     0.00%  main     [kernel.kallsyms]     [k] common_interrupt
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __blk_mq_sched_dispatch_requests
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __blk_mq_do_dispatch_sched
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_reserve_inode_write
     0.00%     0.00%  main     [kernel.kallsyms]     [k] balance_dirty_pages
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mem_cgroup_wb_stats
     0.00%     0.00%  main     [kernel.kallsyms]     [k] run_timer_softirq
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __run_timers
     0.00%     0.00%  main     [kernel.kallsyms]     [k] do_flush_stats
     0.00%     0.00%  main     [kernel.kallsyms]     [k] cgroup_rstat_flush
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __mod_node_page_state
     0.00%     0.00%  main     [kernel.kallsyms]     [k] folio_clear_dirty_for_io
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mpage_process_folio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] add_transaction_credits
     0.00%     0.00%  main     [kernel.kallsyms]     [k] free_unref_page_prepare
     0.00%     0.00%  main     [kernel.kallsyms]     [k] memcg_slab_post_alloc_hook
     0.00%     0.00%  main     [kernel.kallsyms]     [k] node_dirty_ok
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __ext4_get_inode_loc
     0.00%     0.00%  main     [kernel.kallsyms]     [k] stop_this_handle
     0.00%     0.00%  main     [kernel.kallsyms]     [k] count_memcg_events.constprop.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] fault_in_readable
     0.00%     0.00%  main     [kernel.kallsyms]     [k] lock_vma_under_rcu
     0.00%     0.00%  main     [kernel.kallsyms]     [k] blk_mq_dispatch_rq_list
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_get_inode_loc
     0.00%     0.00%  main     [kernel.kallsyms]     [k] scsi_queue_rq
     0.00%     0.00%  main     [kernel.kallsyms]     [k] scsi_dispatch_cmd
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ata_scsi_queuecmd
     0.00%     0.00%  main     [kernel.kallsyms]     [k] fault_in_iov_iter_readable
     0.00%     0.00%  main     [kernel.kallsyms]     [k] inc_mm_counter
     0.00%     0.00%  main     [kernel.kallsyms]     [k] note_gp_changes
     0.00%     0.00%  main     [kernel.kallsyms]     [k] start_this_handle
     0.00%     0.00%  main     [kernel.kallsyms]     [k] bio_split_rw
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mod_objcg_state
     0.00%     0.00%  main     [kernel.kallsyms]     [k] bio_add_page
     0.00%     0.00%  main     [kernel.kallsyms]     [k] _raw_spin_unlock
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __ext4_handle_dirty_metadata
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mpage_process_page_bufs
     0.00%     0.00%  main     [kernel.kallsyms]     [k] _raw_read_lock
     0.00%     0.00%  main     [kernel.kallsyms]     [k] _raw_read_unlock
     0.00%     0.00%  main     [kernel.kallsyms]     [k] down_read_trylock
     0.00%     0.00%  main     [kernel.kallsyms]     [k] free_swap_cache
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_da_reserve_space
     0.00%     0.00%  main     [kernel.kallsyms]     [k] _compound_head
     0.00%     0.00%  main     [kernel.kallsyms]     [k] folio_mark_accessed
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __bio_split_to_limits
     0.00%     0.00%  main     [kernel.kallsyms]     [k] lock_mm_and_find_vma
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __rseq_handle_notify_resume
     0.00%     0.00%  main     [kernel.kallsyms]     [k] find_busiest_group
     0.00%     0.00%  main     [kernel.kallsyms]     [k] find_vma
     0.00%     0.00%  main     [kernel.kallsyms]     [k] bio_add_folio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] fscrypt_mergeable_bio_bh
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mas_walk
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mt_find
     0.00%     0.00%  main     [kernel.kallsyms]     [k] slab_update_freelist.constprop.0.isra.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __bio_add_page
     0.00%     0.00%  main     [kernel.kallsyms]     [k] page_counter_try_charge
     0.00%     0.00%  main     [kernel.kallsyms]     [k] drop_buffers.constprop.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] inode_to_bdi
     0.00%     0.00%  main     [kernel.kallsyms]     [k] jbd2_journal_grab_journal_head
     0.00%     0.00%  main     [kernel.kallsyms]     [k] map_id_up
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __find_get_block
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __get_vma_policy
     0.00%     0.00%  main     [kernel.kallsyms]     [k] node_page_state
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __get_obj_cgroup_from_memcg
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __pte_offset_map_lock
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __raw_spin_lock_irqsave
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ___slab_alloc
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __brelse
     0.00%     0.00%  main     [kernel.kallsyms]     [k] _raw_write_lock
     0.00%     0.00%  main     [kernel.kallsyms]     [k] down_read
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __radix_tree_lookup
     0.00%     0.00%  main     [kernel.kallsyms]     [k] find_lock_entries
     0.00%     0.00%  main     [kernel.kallsyms]     [k] xas_find
     0.00%     0.00%  main     [kernel.kallsyms]     [k] radix_tree_lookup
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __get_user_8
     0.00%     0.00%  main     [kernel.kallsyms]     [k] finish_task_switch.isra.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] _find_next_bit
     0.00%     0.00%  main     [kernel.kallsyms]     [k] bio_alloc_bioset
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __getblk_gfp
     0.00%     0.00%  main     [kernel.kallsyms]     [k] get_obj_cgroup_from_current
     0.00%     0.00%  main     [kernel.kallsyms]     [k] schedule
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __folio_throttle_swaprate
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __schedule
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_es_insert_delayed_block
     0.00%     0.00%  main     [kernel.kallsyms]     [k] rseq_ip_fixup
     0.00%     0.00%  main     [kernel.kallsyms]     [k] update_sd_lb_stats.constprop.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mod_delayed_work_on
     0.00%     0.00%  main     [kernel.kallsyms]     [k] _find_next_zero_bit
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __bio_advance
     0.00%     0.00%  main     [kernel.kallsyms]     [k] refill_obj_stock
     0.00%     0.00%  main     [kernel.kallsyms]     [k] bio_associate_blkg_from_css
     0.00%     0.00%  main     [kernel.kallsyms]     [k] get_random_u32
     0.00%     0.00%  main     [kernel.kallsyms]     [k] bh_get_inode_and_lblk_num
     0.00%     0.00%  main     [kernel.kallsyms]     [k] fscrypt_mergeable_bio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] page_mapping
     0.00%     0.00%  main     [kernel.kallsyms]     [k] lookup_bh_lru
     0.00%     0.00%  main     [kernel.kallsyms]     [k] jbd2_write_access_granted
     0.00%     0.00%  main     [kernel.kallsyms]     [k] policy_nodemask
     0.00%     0.00%  main     [kernel.kallsyms]     [k] cache_from_obj
     0.00%     0.00%  main     [kernel.kallsyms]     [k] xas_find_marked
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_fc_track_inode
     0.00%     0.00%  main     [kernel.kallsyms]     [k] pmd_val
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __es_insert_extent
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __mod_memcg_lruvec_state
     0.00%     0.00%  main     [kernel.kallsyms]     [k] p4d_offset
     0.00%     0.00%  main     [kernel.kallsyms]     [k] rb_next
     0.00%     0.00%  main     [kernel.kallsyms]     [k] wake_up_bit
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __cond_resched
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __dquot_alloc_space
     0.00%     0.00%  main     [kernel.kallsyms]     [k] policy_node
     0.00%     0.00%  main     [kernel.kallsyms]     [k] xas_start
     0.00%     0.00%  main     [kernel.kallsyms]     [k] access_error
     0.00%     0.00%  main     [kernel.kallsyms]     [k] post_alloc_hook
     0.00%     0.00%  main     [unknown]             [k] 0x0000000000000040
     0.00%     0.00%  main     [kernel.kallsyms]     [k] cgroup_rstat_updated
     0.00%     0.00%  main     [kernel.kallsyms]     [k] folio_unlock
     0.00%     0.00%  main     ld-linux-x86-64.so.2  [.] _dl_sysdep_start
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_nonda_switch
     0.00%     0.00%  main     [kernel.kallsyms]     [k] blk_mq_get_new_requests
     0.00%     0.00%  main     ld-linux-x86-64.so.2  [.] dl_main
     0.00%     0.00%  main     [kernel.kallsyms]     [k] blk_cgroup_congested
     0.00%     0.00%  main     [kernel.kallsyms]     [k] cpu_util
     0.00%     0.00%  main     [kernel.kallsyms]     [k] update_group_capacity
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __rq_qos_throttle
     0.00%     0.00%  main     ld-linux-x86-64.so.2  [.] _dl_relocate_object
     0.00%     0.00%  main     [kernel.kallsyms]     [k] update_sg_lb_stats
     0.00%     0.00%  main     [kernel.kallsyms]     [k] wbt_wait
     0.00%     0.00%  main     [kernel.kallsyms]     [k] idle_cpu
     0.00%     0.00%  main     [kernel.kallsyms]     [k] tcp_orphan_count_sum
     0.00%     0.00%  main     [kernel.kallsyms]     [k] rq_qos_wait
     0.00%     0.00%  main     [kernel.kallsyms]     [k] group_balance_cpu
     0.00%     0.00%  main     [kernel.kallsyms]     [k] rseq_update_cpu_node_id
     0.00%     0.00%  main     [kernel.kallsyms]     [k] io_schedule
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __blk_flush_plug
     0.00%     0.00%  main     [kernel.kallsyms]     [k] blk_mq_flush_plug_list
     0.00%     0.00%  main     [kernel.kallsyms]     [k] do_fault
     0.00%     0.00%  main     [kernel.kallsyms]     [k] new_slab
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __blk_mq_get_driver_tag
     0.00%     0.00%  main     [kernel.kallsyms]     [k] allocate_slab
     0.00%     0.00%  main     [kernel.kallsyms]     [k] do_cow_fault
     0.00%     0.00%  main     libc.so.6             [.] __memcmp_evex_movbe
     0.00%     0.00%  main     ld-linux-x86-64.so.2  [.] _dl_fixup
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __ext4_journal_get_write_access
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __sbitmap_queue_get
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __wake_up
     0.00%     0.00%  main     [kernel.kallsyms]     [k] blk_mq_delay_run_hw_queue
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mempool_alloc
     0.00%     0.00%  main     [kernel.kallsyms]     [k] obj_cgroup_charge
     0.00%     0.00%  main     [kernel.kallsyms]     [k] shuffle_freelist
     0.00%     0.00%  main     [unknown]             [.] 0000000000000000
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __get_random_u32_below
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __mem_cgroup_uncharge_list
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __wake_up_common_lock
     0.00%     0.00%  main     [kernel.kallsyms]     [k] _raw_spin_lock_irqsave
     0.00%     0.00%  main     [kernel.kallsyms]     [k] bio_associate_blkg
     0.00%     0.00%  main     [kernel.kallsyms]     [k] bio_split
     0.00%     0.00%  main     [kernel.kallsyms]     [k] call_timer_fn
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_claim_free_clusters
     0.00%     0.00%  main     [kernel.kallsyms]     [k] folio_lruvec_lock_irqsave
