# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 19K of event 'task-clock'
# Event count (approx.): 19315000000
#
# Children      Self  Command  Shared Object         Symbol                                                         
# ........  ........  .......  ....................  ...............................................................
#
     0.07%     0.00%  main     [unknown]             [.] 0x50f11e7237e10100
     0.07%     0.00%  main     [unknown]             [.] 0x0000000000000017
     0.07%     0.02%  main     libc.so.6             [.] __memset_evex_unaligned_erms
     0.06%     0.06%  main     [kernel.kallsyms]     [k] _raw_spin_unlock_irqrestore
     0.05%     0.01%  main     [kernel.kallsyms]     [k] __mem_cgroup_charge
     0.05%     0.01%  main     [kernel.kallsyms]     [k] __alloc_pages
     0.05%     0.00%  main     [kernel.kallsyms]     [k] ext4_da_write_begin
     0.05%     0.00%  main     [kernel.kallsyms]     [k] exit_to_user_mode_prepare
     0.05%     0.01%  main     [kernel.kallsyms]     [k] get_page_from_freelist
     0.05%     0.00%  main     [kernel.kallsyms]     [k] exit_to_user_mode_loop
     0.04%     0.00%  main     libc.so.6             [.] __close_nocancel
     0.04%     0.00%  main     [kernel.kallsyms]     [k] syscall_exit_to_user_mode
     0.04%     0.00%  main     [kernel.kallsyms]     [k] task_work_run
     0.04%     0.00%  main     [kernel.kallsyms]     [k] ____fput
     0.04%     0.00%  main     [kernel.kallsyms]     [k] __fput
     0.04%     0.00%  main     [kernel.kallsyms]     [k] ext4_release_file
     0.04%     0.00%  main     [kernel.kallsyms]     [k] ext4_alloc_da_blocks
     0.04%     0.00%  main     libc.so.6             [.] __munmap
     0.04%     0.00%  main     [kernel.kallsyms]     [k] filemap_flush
     0.04%     0.00%  main     [kernel.kallsyms]     [k] __filemap_fdatawrite_range
     0.04%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_munmap
     0.04%     0.00%  main     [kernel.kallsyms]     [k] filemap_fdatawrite_wbc
     0.04%     0.00%  main     [kernel.kallsyms]     [k] __vm_munmap
     0.04%     0.00%  main     [kernel.kallsyms]     [k] do_writepages
     0.04%     0.00%  main     [kernel.kallsyms]     [k] do_vmi_munmap
     0.04%     0.00%  main     [kernel.kallsyms]     [k] ext4_writepages
     0.04%     0.00%  main     [kernel.kallsyms]     [k] do_vmi_align_munmap
     0.04%     0.00%  main     [kernel.kallsyms]     [k] ext4_do_writepages
     0.04%     0.00%  main     [kernel.kallsyms]     [k] mpage_map_and_submit_extent
     0.04%     0.00%  main     [kernel.kallsyms]     [k] unmap_region
     0.04%     0.00%  main     [kernel.kallsyms]     [k] mpage_map_and_submit_buffers
     0.04%     0.00%  main     [kernel.kallsyms]     [k] vma_alloc_folio
     0.04%     0.00%  main     [kernel.kallsyms]     [k] __folio_alloc
     0.03%     0.01%  main     [kernel.kallsyms]     [k] rmqueue
     0.03%     0.01%  main     [kernel.kallsyms]     [k] __rmqueue_pcplist
     0.03%     0.00%  main     [kernel.kallsyms]     [k] __filemap_get_folio
     0.03%     0.00%  main     [kernel.kallsyms]     [k] mpage_submit_folio
     0.03%     0.00%  main     [kernel.kallsyms]     [k] tlb_finish_mmu
     0.03%     0.00%  main     [kernel.kallsyms]     [k] ext4_block_write_begin
     0.03%     0.00%  main     [kernel.kallsyms]     [k] ext4_da_write_end
     0.03%     0.00%  main     [kernel.kallsyms]     [k] tlb_batch_pages_flush
     0.03%     0.00%  main     [kernel.kallsyms]     [k] free_pages_and_swap_cache
     0.03%     0.00%  main     [kernel.kallsyms]     [k] generic_write_end
     0.03%     0.00%  main     [kernel.kallsyms]     [k] release_pages
     0.02%     0.02%  main     [kernel.kallsyms]     [k] charge_memcg
     0.02%     0.01%  main     [kernel.kallsyms]     [k] __block_commit_write.constprop.0
     0.02%     0.00%  main     [kernel.kallsyms]     [k] block_write_end
     0.02%     0.02%  main     [kernel.kallsyms]     [k] get_mem_cgroup_from_mm
     0.02%     0.02%  main     [kernel.kallsyms]     [k] _raw_spin_unlock_irq
     0.02%     0.01%  main     [kernel.kallsyms]     [k] mark_buffer_dirty
     0.02%     0.01%  main     [kernel.kallsyms]     [k] page_remove_rmap
     0.02%     0.02%  main     [kernel.kallsyms]     [k] copyin
     0.02%     0.02%  main     [kernel.kallsyms]     [k] fault_in_readable
     0.02%     0.01%  main     [kernel.kallsyms]     [k] balance_dirty_pages_ratelimited_flags
     0.02%     0.00%  main     [kernel.kallsyms]     [k] unmap_vmas
     0.02%     0.00%  main     [kernel.kallsyms]     [k] unmap_single_vma
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ext4_bio_write_folio
     0.02%     0.00%  main     [kernel.kallsyms]     [k] unmap_page_range
     0.02%     0.00%  main     [kernel.kallsyms]     [k] balance_dirty_pages_ratelimited
     0.02%     0.00%  main     [kernel.kallsyms]     [k] zap_pmd_range.isra.0
     0.02%     0.00%  main     [kernel.kallsyms]     [k] zap_pte_range
     0.02%     0.00%  main     [kernel.kallsyms]     [k] filemap_add_folio
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ext4_da_get_block_prep
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ext4_da_map_blocks.constprop.0
     0.02%     0.00%  main     [kernel.kallsyms]     [k] copy_page_from_iter_atomic
     0.02%     0.00%  main     [kernel.kallsyms]     [k] fault_in_iov_iter_readable
     0.02%     0.00%  main     [kernel.kallsyms]     [k] rmqueue_bulk
     0.01%     0.01%  main     [kernel.kallsyms]     [k] filemap_get_folios
     0.01%     0.01%  main     [kernel.kallsyms]     [k] cgroup_rstat_updated
     0.01%     0.01%  main     [kernel.kallsyms]     [k] kmem_cache_alloc
     0.01%     0.00%  main     [kernel.kallsyms]     [k] filemap_alloc_folio
     0.01%     0.00%  main     [kernel.kallsyms]     [k] folio_alloc
     0.01%     0.00%  main     [kernel.kallsyms]     [k] alloc_pages
     0.01%     0.00%  main     [kernel.kallsyms]     [k] create_empty_buffers
     0.01%     0.00%  main     [kernel.kallsyms]     [k] folio_create_empty_buffers
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __filemap_add_folio
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __mod_lruvec_page_state
     0.01%     0.00%  main     [kernel.kallsyms]     [k] folio_alloc_buffers
     0.01%     0.00%  main     [kernel.kallsyms]     [k] free_unref_page_list
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __mod_lruvec_state
     0.01%     0.00%  main     [kernel.kallsyms]     [k] alloc_buffer_head
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __folio_mark_dirty
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __folio_start_writeback
     0.01%     0.00%  main     [kernel.kallsyms]     [k] folio_clear_dirty_for_io
     0.01%     0.01%  main     [kernel.kallsyms]     [k] bio_split_rw
     0.01%     0.01%  main     [kernel.kallsyms]     [k] folio_mkclean
     0.01%     0.01%  main     [kernel.kallsyms]     [k] mod_lruvec_page_state
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __rcu_read_lock
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __rcu_read_unlock
     0.01%     0.01%  main     [kernel.kallsyms]     [k] xas_find
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __pte_offset_map_lock
     0.01%     0.01%  main     [kernel.kallsyms]     [k] mpage_process_folio
     0.01%     0.01%  main     [kernel.kallsyms]     [k] memcg_slab_post_alloc_hook
     0.01%     0.01%  main     [kernel.kallsyms]     [k] kmem_cache_free
     0.01%     0.01%  main     [kernel.kallsyms]     [k] mt_find
     0.01%     0.01%  main     [kernel.kallsyms]     [k] try_charge_memcg
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __es_insert_extent
     0.01%     0.01%  main     [kernel.kallsyms]     [k] p4d_offset
     0.01%     0.01%  main     [kernel.kallsyms]     [k] ext4_es_lookup_extent
     0.01%     0.01%  main     [kernel.kallsyms]     [k] percpu_counter_add_batch
     0.01%     0.00%  main     [unknown]             [k] 0x6d2f2f687461705f
     0.01%     0.01%  main     [kernel.kallsyms]     [k] clear_page_erms
     0.01%     0.00%  main     libc.so.6             [.] __GI___libc_open
     0.01%     0.00%  main     [unknown]             [k] 0x203a656d6974206e
     0.01%     0.01%  main     [kernel.kallsyms]     [k] free_unref_page_prepare
     0.01%     0.01%  main     [kernel.kallsyms]     [k] uncharge_folio
     0.01%     0.00%  main     libc.so.6             [.] __GI___libc_write
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_openat
     0.01%     0.01%  main     [kernel.kallsyms]     [k] filemap_get_read_batch
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_write
     0.01%     0.00%  main     [kernel.kallsyms]     [k] do_sys_openat2
     0.01%     0.01%  main     [kernel.kallsyms]     [k] finish_task_switch.isra.0
     0.01%     0.00%  main     [kernel.kallsyms]     [k] do_filp_open
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ksys_write
     0.01%     0.00%  main     [kernel.kallsyms]     [k] asm_sysvec_apic_timer_interrupt
     0.01%     0.00%  main     [kernel.kallsyms]     [k] path_openat
     0.01%     0.00%  main     [kernel.kallsyms]     [k] vfs_write
     0.01%     0.00%  main     [kernel.kallsyms]     [k] do_open
     0.01%     0.00%  main     [kernel.kallsyms]     [k] sysvec_apic_timer_interrupt
     0.01%     0.00%  main     [kernel.kallsyms]     [k] tty_write
     0.01%     0.00%  main     [kernel.kallsyms]     [k] do_truncate
     0.01%     0.00%  main     [kernel.kallsyms]     [k] file_tty_write.constprop.0
     0.01%     0.00%  main     [kernel.kallsyms]     [k] irqentry_exit
     0.01%     0.00%  main     [kernel.kallsyms]     [k] submit_bio
     0.01%     0.00%  main     [kernel.kallsyms]     [k] do_tty_write
     0.01%     0.00%  main     [kernel.kallsyms]     [k] irqentry_exit_to_user_mode
     0.01%     0.00%  main     [kernel.kallsyms]     [k] notify_change
     0.01%     0.00%  main     [kernel.kallsyms]     [k] submit_bio_noacct
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __mark_inode_dirty
     0.01%     0.00%  main     [kernel.kallsyms]     [k] balance_dirty_pages
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_setattr
     0.01%     0.00%  main     [kernel.kallsyms]     [k] n_tty_write
     0.01%     0.00%  main     [kernel.kallsyms]     [k] submit_bio_noacct_nocheck
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __submit_bio
     0.01%     0.00%  main     [kernel.kallsyms]     [k] do_output_char
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_dirty_inode
     0.01%     0.00%  main     [kernel.kallsyms]     [k] mem_cgroup_wb_stats
     0.01%     0.00%  main     [kernel.kallsyms]     [k] truncate_pagecache
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __ext4_journal_stop
     0.01%     0.00%  main     [kernel.kallsyms]     [k] blk_mq_submit_bio
     0.01%     0.00%  main     [kernel.kallsyms]     [k] do_flush_stats
     0.01%     0.00%  main     [kernel.kallsyms]     [k] free_unref_page_commit
     0.01%     0.00%  main     [kernel.kallsyms]     [k] lock_mm_and_find_vma
     0.01%     0.00%  main     [kernel.kallsyms]     [k] pty_write
     0.01%     0.00%  main     [kernel.kallsyms]     [k] schedule
     0.01%     0.00%  main     [kernel.kallsyms]     [k] truncate_inode_pages_range
     0.01%     0.01%  main     ld-linux-x86-64.so.2  [.] do_lookup_x
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __bio_split_to_limits
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __mem_cgroup_uncharge_list
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __mod_memcg_lruvec_state
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __schedule
     0.01%     0.00%  main     [kernel.kallsyms]     [k] cgroup_rstat_flush
     0.01%     0.00%  main     [kernel.kallsyms]     [k] delete_from_page_cache_batch
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_es_insert_delayed_block
     0.01%     0.00%  main     [kernel.kallsyms]     [k] filemap_get_pages
     0.01%     0.00%  main     [kernel.kallsyms]     [k] find_vma
     0.01%     0.00%  main     [kernel.kallsyms]     [k] free_pcppages_bulk
     0.01%     0.00%  main     [kernel.kallsyms]     [k] jbd2_journal_stop
     0.01%     0.00%  main     [kernel.kallsyms]     [k] tty_insert_flip_string_and_push_buffer
     0.01%     0.00%  main     [unknown]             [.] 0000000000000000


# Samples: 19K of event 'cycles'
# Event count (approx.): 64844098977
#
# Children      Self  Command  Shared Object         Symbol                                                         
# ........  ........  .......  ....................  ...............................................................
#
    99.65%    99.23%  main     main                  [.] matrixMultiplyIJK(double*, double*, double*, int, int, int)
            |
            ---matrixMultiplyIJK(double*, double*, double*, int, int, int)

     0.41%     0.05%  main     [kernel.kallsyms]     [k] asm_sysvec_apic_timer_interrupt
     0.35%     0.00%  main     [kernel.kallsyms]     [k] sysvec_apic_timer_interrupt
     0.34%     0.01%  main     [kernel.kallsyms]     [k] __sysvec_apic_timer_interrupt
     0.33%     0.01%  main     [kernel.kallsyms]     [k] hrtimer_interrupt
     0.30%     0.00%  main     [kernel.kallsyms]     [k] __hrtimer_run_queues
     0.28%     0.00%  main     [kernel.kallsyms]     [k] entry_SYSCALL_64_after_hwframe
     0.28%     0.00%  main     [kernel.kallsyms]     [k] do_syscall_64
     0.19%     0.00%  main     [kernel.kallsyms]     [k] tick_sched_timer
     0.16%     0.05%  main     [kernel.kallsyms]     [k] asm_exc_page_fault
     0.15%     0.00%  main     [kernel.kallsyms]     [k] tick_sched_handle
     0.15%     0.00%  main     [kernel.kallsyms]     [k] update_process_times
     0.14%     0.00%  main     libc.so.6             [.] read
     0.14%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_read
     0.14%     0.00%  main     [kernel.kallsyms]     [k] ksys_read
     0.14%     0.00%  main     [kernel.kallsyms]     [k] vfs_read
     0.14%     0.00%  main     [kernel.kallsyms]     [k] ext4_file_read_iter
     0.14%     0.00%  main     [kernel.kallsyms]     [k] generic_file_read_iter
     0.14%     0.01%  main     [kernel.kallsyms]     [k] filemap_read
     0.13%     0.00%  main     [kernel.kallsyms]     [k] scheduler_tick
     0.13%     0.00%  main     [kernel.kallsyms]     [k] copy_page_to_iter
     0.13%     0.00%  main     [kernel.kallsyms]     [k] _copy_to_iter
     0.12%     0.07%  main     [kernel.kallsyms]     [k] copyout
     0.11%     0.00%  main     [kernel.kallsyms]     [k] exc_page_fault
     0.11%     0.00%  main     [kernel.kallsyms]     [k] do_user_addr_fault
     0.10%     0.00%  main     libc.so.6             [.] __GI___writev
     0.10%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_writev
     0.10%     0.00%  main     [kernel.kallsyms]     [k] do_writev
     0.10%     0.00%  main     [kernel.kallsyms]     [k] vfs_writev
     0.10%     0.00%  main     [kernel.kallsyms]     [k] do_iter_write
     0.10%     0.00%  main     [kernel.kallsyms]     [k] do_iter_readv_writev
     0.10%     0.00%  main     [kernel.kallsyms]     [k] ext4_file_write_iter
     0.10%     0.00%  main     [kernel.kallsyms]     [k] ext4_buffered_write_iter
     0.10%     0.00%  main     [kernel.kallsyms]     [k] generic_perform_write
     0.09%     0.00%  main     [kernel.kallsyms]     [k] perf_swevent_hrtimer
     0.09%     0.00%  main     [kernel.kallsyms]     [k] handle_mm_fault
     0.08%     0.00%  main     [kernel.kallsyms]     [k] __perf_event_overflow
     0.08%     0.00%  main     [kernel.kallsyms]     [k] __handle_mm_fault
     0.08%     0.00%  main     [kernel.kallsyms]     [k] handle_pte_fault
     0.08%     0.01%  main     [kernel.kallsyms]     [k] perf_event_output_forward
     0.08%     0.00%  main     [kernel.kallsyms]     [k] do_anonymous_page
     0.07%     0.00%  main     [kernel.kallsyms]     [k] perf_event_task_tick
     0.06%     0.00%  main     [unknown]             [k] 0x50f11e7237e10100
     0.06%     0.00%  main     [unknown]             [k] 0x0000000000000017
     0.06%     0.00%  main     libc.so.6             [.] __memset_evex_unaligned_erms
     0.06%     0.06%  main     [kernel.kallsyms]     [k] perf_adjust_freq_unthr_context
     0.06%     0.00%  main     [kernel.kallsyms]     [k] perf_prepare_sample
     0.06%     0.00%  main     [kernel.kallsyms]     [k] perf_callchain
     0.06%     0.00%  main     [kernel.kallsyms]     [k] __mem_cgroup_charge
     0.04%     0.00%  main     [kernel.kallsyms]     [k] get_perf_callchain
     0.04%     0.00%  main     [kernel.kallsyms]     [k] ext4_da_write_begin
     0.04%     0.00%  main     [kernel.kallsyms]     [k] tick_sched_do_timer
     0.04%     0.00%  main     [kernel.kallsyms]     [k] tick_do_update_jiffies64
     0.03%     0.00%  main     [kernel.kallsyms]     [k] __filemap_get_folio
     0.03%     0.00%  main     [kernel.kallsyms]     [k] update_wall_time
     0.03%     0.00%  main     [kernel.kallsyms]     [k] charge_memcg
     0.03%     0.01%  main     [kernel.kallsyms]     [k] __filemap_add_folio
     0.03%     0.00%  main     [kernel.kallsyms]     [k] filemap_add_folio
     0.03%     0.01%  main     [kernel.kallsyms]     [k] timekeeping_advance
     0.02%     0.00%  main     [kernel.kallsyms]     [k] exit_to_user_mode_prepare
     0.02%     0.02%  main     [kernel.kallsyms]     [k] get_mem_cgroup_from_mm
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __alloc_pages
     0.02%     0.00%  main     [kernel.kallsyms]     [k] get_page_from_freelist
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ext4_da_write_end
     0.02%     0.00%  main     [kernel.kallsyms]     [k] generic_write_end
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __mark_inode_dirty
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ext4_dirty_inode
     0.02%     0.00%  main     [kernel.kallsyms]     [k] release_pages
     0.02%     0.02%  main     [kernel.kallsyms]     [k] copyin
     0.02%     0.00%  main     [kernel.kallsyms]     [k] copy_page_from_iter_atomic
     0.02%     0.00%  main     [kernel.kallsyms]     [k] timekeeping_update
     0.02%     0.00%  main     [kernel.kallsyms]     [k] raw_notifier_call_chain
     0.02%     0.02%  main     [kernel.kallsyms]     [k] timerqueue_add
     0.02%     0.00%  main     [kernel.kallsyms]     [k] fixup_exception
     0.02%     0.00%  main     [kernel.kallsyms]     [k] bad_area_nosemaphore
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __bad_area_nosemaphore
     0.02%     0.00%  main     libc.so.6             [.] __close_nocancel
     0.02%     0.00%  main     [kernel.kallsyms]     [k] syscall_exit_to_user_mode
     0.02%     0.00%  main     [kernel.kallsyms]     [k] exit_to_user_mode_loop
     0.02%     0.00%  main     [kernel.kallsyms]     [k] task_work_run
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ____fput
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __fput
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ext4_release_file
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ext4_alloc_da_blocks
     0.02%     0.00%  main     [kernel.kallsyms]     [k] filemap_flush
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __filemap_fdatawrite_range
     0.02%     0.00%  main     [kernel.kallsyms]     [k] filemap_fdatawrite_wbc
     0.02%     0.00%  main     [kernel.kallsyms]     [k] do_writepages
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ext4_writepages
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ext4_do_writepages
     0.02%     0.00%  main     [kernel.kallsyms]     [k] vma_alloc_folio
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __folio_alloc
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ext4_fill_raw_inode
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __ext4_mark_inode_dirty
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ext4_mark_iloc_dirty
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ext4_do_update_inode.isra.0
     0.02%     0.00%  main     libc.so.6             [.] __munmap
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_munmap
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __vm_munmap
     0.02%     0.00%  main     [kernel.kallsyms]     [k] do_vmi_munmap
     0.02%     0.00%  main     [kernel.kallsyms]     [k] do_vmi_align_munmap
     0.02%     0.00%  main     [kernel.kallsyms]     [k] unmap_region
     0.02%     0.00%  main     [kernel.kallsyms]     [k] trigger_load_balance
     0.02%     0.02%  main     [kernel.kallsyms]     [k] try_charge_memcg
     0.02%     0.02%  main     [kernel.kallsyms]     [k] get_callchain_entry
     0.02%     0.02%  main     [kernel.kallsyms]     [k] cmp_ex_search
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __get_user_nocheck_8
     0.02%     0.00%  main     [kernel.kallsyms]     [k] kernelmode_fixup_or_oops
     0.02%     0.00%  main     [kernel.kallsyms]     [k] search_exception_tables
     0.02%     0.00%  main     [kernel.kallsyms]     [k] search_extable
     0.02%     0.00%  main     [kernel.kallsyms]     [k] enqueue_hrtimer
     0.02%     0.01%  main     [kernel.kallsyms]     [k] nohz_balancer_kick
     0.02%     0.00%  main     [kernel.kallsyms]     [k] irq_exit_rcu
     0.01%     0.01%  main     [kernel.kallsyms]     [k] update_curr
     0.01%     0.00%  main     [kernel.kallsyms]     [k] task_tick_fair
     0.01%     0.00%  main     [kernel.kallsyms]     [k] mpage_map_and_submit_extent
     0.01%     0.00%  main     [kernel.kallsyms]     [k] mpage_map_and_submit_buffers
     0.01%     0.00%  main     [kernel.kallsyms]     [k] folio_add_lru_vma
     0.01%     0.00%  main     [kernel.kallsyms]     [k] folio_add_lru
     0.01%     0.00%  main     [kernel.kallsyms]     [k] folio_batch_move_lru
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_inode_csum_set
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_inode_csum
     0.01%     0.00%  main     [kernel.kallsyms]     [k] tlb_finish_mmu
     0.01%     0.00%  main     [kernel.kallsyms]     [k] tlb_batch_pages_flush
     0.01%     0.00%  main     [kernel.kallsyms]     [k] free_pages_and_swap_cache
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __rcu_read_lock
     0.01%     0.00%  main     [kernel.kallsyms]     [k] mpage_submit_folio
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_bio_write_folio
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __folio_start_writeback
     0.01%     0.01%  main     [kvm]                 [k] pvclock_gtod_notify
     0.01%     0.00%  main     [kernel.kallsyms]     [k] tick_program_event
     0.01%     0.00%  main     [kernel.kallsyms]     [k] clockevents_program_event
     0.01%     0.01%  main     [kernel.kallsyms]     [k] idle_cpu
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __cgroup_account_cputime_field
     0.01%     0.00%  main     [kernel.kallsyms]     [k] account_process_tick
     0.01%     0.00%  main     [kernel.kallsyms]     [k] account_user_time
     0.01%     0.01%  main     [kernel.kallsyms]     [k] read_tsc
     0.01%     0.01%  main     [kernel.kallsyms]     [k] x86_pmu_disable
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __hrtimer_next_event_base
     0.01%     0.00%  main     [kernel.kallsyms]     [k] hrtimer_update_next_event
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __irq_exit_rcu
     0.01%     0.01%  main     [kernel.kallsyms]     [k] notifier_call_chain
     0.01%     0.01%  main     [kernel.kallsyms]     [k] perf_callchain_user
     0.01%     0.01%  main     [kernel.kallsyms]     [k] update_cfs_group
     0.01%     0.01%  main     [kernel.kallsyms]     [k] _raw_spin_lock
     0.01%     0.01%  main     [kernel.kallsyms]     [k] clear_page_erms
     0.01%     0.00%  main     [kernel.kallsyms]     [k] perf_output_sample
     0.01%     0.00%  main     [kernel.kallsyms]     [k] lru_add_fn
     0.01%     0.00%  main     [kernel.kallsyms]     [k] cgroup_rstat_flush_locked
     0.01%     0.00%  main     [kernel.kallsyms]     [k] balance_dirty_pages_ratelimited
     0.01%     0.00%  main     [kernel.kallsyms]     [k] balance_dirty_pages_ratelimited_flags
     0.01%     0.00%  main     [kernel.kallsyms]     [k] balance_dirty_pages
     0.01%     0.00%  main     [kernel.kallsyms]     [k] mem_cgroup_wb_stats
     0.01%     0.00%  main     [kernel.kallsyms]     [k] do_flush_stats
     0.01%     0.00%  main     [kernel.kallsyms]     [k] cgroup_rstat_flush
     0.01%     0.01%  main     [kernel.kallsyms]     [k] crypto_shash_update
     0.01%     0.01%  main     [kernel.kallsyms]     [k] free_unref_page_commit
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_da_map_blocks.constprop.0
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_block_write_begin
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_da_get_block_prep
     0.01%     0.01%  main     [kernel.kallsyms]     [k] rmqueue
     0.01%     0.01%  main     [kernel.kallsyms]     [k] xas_clear_mark
     0.01%     0.01%  main     [kernel.kallsyms]     [k] cgroup_rstat_updated
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __count_memcg_events
     0.01%     0.00%  main     [kernel.kallsyms]     [k] free_unref_page_list
     0.01%     0.01%  main     [kernel.kallsyms]     [k] next_uptodate_page
     0.01%     0.00%  main     ld-linux-x86-64.so.2  [.] _dl_start_user
     0.01%     0.00%  main     ld-linux-x86-64.so.2  [.] _dl_setup_hash
     0.01%     0.00%  main     [kernel.kallsyms]     [k] do_fault
     0.01%     0.00%  main     [kernel.kallsyms]     [k] do_read_fault
