# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 5K of event 'task-clock'
# Event count (approx.): 5166000000
#
# Children      Self  Command  Shared Object         Symbol                                                         
# ........  ........  .......  ....................  ...............................................................
#
     0.30%     0.00%  main     [kernel.kallsyms]     [k] do_syscall_64
     0.27%     0.00%  main     [kernel.kallsyms]     [k] asm_sysvec_apic_timer_interrupt
     0.27%     0.00%  main     [kernel.kallsyms]     [k] sysvec_apic_timer_interrupt
     0.25%     0.00%  main     [kernel.kallsyms]     [k] __sysvec_apic_timer_interrupt
     0.25%     0.00%  main     [kernel.kallsyms]     [k] hrtimer_interrupt
     0.25%     0.00%  main     [kernel.kallsyms]     [k] __hrtimer_run_queues
     0.19%     0.00%  main     [kernel.kallsyms]     [k] tick_sched_timer
     0.17%     0.00%  main     [kernel.kallsyms]     [k] tick_sched_handle
     0.17%     0.00%  main     [kernel.kallsyms]     [k] update_process_times
     0.16%     0.05%  main     [kernel.kallsyms]     [k] asm_exc_page_fault
     0.14%     0.00%  main     libc.so.6             [.] read
     0.14%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_read
     0.14%     0.00%  main     [kernel.kallsyms]     [k] ksys_read
     0.14%     0.00%  main     [kernel.kallsyms]     [k] vfs_read
     0.14%     0.00%  main     [kernel.kallsyms]     [k] ext4_file_read_iter
     0.14%     0.00%  main     [kernel.kallsyms]     [k] generic_file_read_iter
     0.14%     0.00%  main     [kernel.kallsyms]     [k] filemap_read
     0.14%     0.00%  main     [kernel.kallsyms]     [k] copy_page_to_iter
     0.14%     0.00%  main     [kernel.kallsyms]     [k] _copy_to_iter
     0.11%     0.00%  main     [kernel.kallsyms]     [k] scheduler_tick
     0.11%     0.00%  main     [kernel.kallsyms]     [k] exc_page_fault
     0.09%     0.00%  main     [kernel.kallsyms]     [k] perf_event_task_tick
     0.09%     0.05%  main     [kernel.kallsyms]     [k] copyout
     0.08%     0.00%  main     libc.so.6             [.] __GI___writev
     0.08%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_writev
     0.08%     0.00%  main     [kernel.kallsyms]     [k] do_writev
     0.08%     0.00%  main     [kernel.kallsyms]     [k] vfs_writev
     0.08%     0.00%  main     [kernel.kallsyms]     [k] do_iter_write
     0.08%     0.00%  main     [kernel.kallsyms]     [k] do_iter_readv_writev
     0.08%     0.00%  main     [kernel.kallsyms]     [k] ext4_file_write_iter
     0.08%     0.00%  main     [kernel.kallsyms]     [k] ext4_buffered_write_iter
     0.08%     0.00%  main     [kernel.kallsyms]     [k] generic_perform_write
     0.08%     0.04%  main     [kernel.kallsyms]     [k] __mem_cgroup_charge
     0.08%     0.00%  main     [kernel.kallsyms]     [k] do_user_addr_fault
     0.08%     0.00%  main     [kernel.kallsyms]     [k] handle_mm_fault
     0.08%     0.00%  main     [kernel.kallsyms]     [k] __handle_mm_fault
     0.08%     0.00%  main     [kernel.kallsyms]     [k] handle_pte_fault
     0.08%     0.00%  main     [kernel.kallsyms]     [k] do_anonymous_page
     0.08%     0.08%  main     [kernel.kallsyms]     [k] perf_adjust_freq_unthr_context
     0.07%     0.00%  main     [unknown]             [k] 0x3c249d5164504319
     0.07%     0.00%  main     [unknown]             [k] 0x0000000000000017
     0.07%     0.00%  main     libc.so.6             [.] __memset_evex_unaligned_erms
     0.06%     0.00%  main     [kernel.kallsyms]     [k] perf_swevent_hrtimer
     0.06%     0.00%  main     [kernel.kallsyms]     [k] __perf_event_overflow
     0.06%     0.00%  main     [kernel.kallsyms]     [k] perf_event_output_forward
     0.05%     0.03%  main     [kernel.kallsyms]     [k] exit_to_user_mode_prepare
     0.04%     0.04%  main     [kernel.kallsyms]     [k] try_charge_memcg
     0.04%     0.00%  main     [kernel.kallsyms]     [k] charge_memcg
     0.04%     0.00%  main     libc.so.6             [.] __munmap
     0.04%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_munmap
     0.04%     0.00%  main     [kernel.kallsyms]     [k] __vm_munmap
     0.04%     0.00%  main     [kernel.kallsyms]     [k] do_vmi_munmap
     0.04%     0.00%  main     [kernel.kallsyms]     [k] do_vmi_align_munmap
     0.04%     0.00%  main     [kernel.kallsyms]     [k] unmap_region
     0.04%     0.04%  main     [kernel.kallsyms]     [k] __irqentry_text_end
     0.04%     0.04%  main     ld-linux-x86-64.so.2  [.] fstat64
     0.04%     0.04%  main     [kernel.kallsyms]     [k] task_tick_fair
     0.03%     0.02%  main     [kernel.kallsyms]     [k] perf_prepare_sample
     0.03%     0.00%  main     [kernel.kallsyms]     [k] irqentry_exit
     0.03%     0.00%  main     [kernel.kallsyms]     [k] irqentry_exit_to_user_mode
     0.02%     0.02%  main     [kvm]                 [k] pvclock_gtod_notify
     0.02%     0.00%  main     [kernel.kallsyms]     [k] tick_sched_do_timer
     0.02%     0.00%  main     [kernel.kallsyms]     [k] tick_do_update_jiffies64
     0.02%     0.00%  main     [kernel.kallsyms]     [k] update_wall_time
     0.02%     0.00%  main     [kernel.kallsyms]     [k] timekeeping_advance
     0.02%     0.00%  main     [kernel.kallsyms]     [k] timekeeping_update
     0.02%     0.00%  main     [kernel.kallsyms]     [k] raw_notifier_call_chain
     0.02%     0.02%  main     [kernel.kallsyms]     [k] perf_output_begin_forward
     0.02%     0.02%  main     [kernel.kallsyms]     [k] sync_regs
     0.02%     0.02%  main     [kernel.kallsyms]     [k] mod_objcg_state
     0.02%     0.00%  main     [kernel.kallsyms]     [k] irq_exit_rcu
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __irq_exit_rcu
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __do_softirq
     0.02%     0.00%  main     [kernel.kallsyms]     [k] rcu_core_si
     0.02%     0.00%  main     [kernel.kallsyms]     [k] rcu_core
     0.02%     0.00%  main     [kernel.kallsyms]     [k] rcu_do_batch
     0.02%     0.00%  main     [kernel.kallsyms]     [k] vm_area_free_rcu_cb
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __vm_area_free
     0.02%     0.00%  main     [kernel.kallsyms]     [k] kmem_cache_free
     0.02%     0.02%  main     [kernel.kallsyms]     [k] jbd2_journal_grab_journal_head
     0.02%     0.00%  main     [unknown]             [k] 0x6d2f2f687461705f
     0.02%     0.00%  main     libc.so.6             [.] __GI___libc_open
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_openat
     0.02%     0.00%  main     [kernel.kallsyms]     [k] do_sys_openat2
     0.02%     0.00%  main     [kernel.kallsyms]     [k] do_filp_open
     0.02%     0.00%  main     [kernel.kallsyms]     [k] path_openat
     0.02%     0.00%  main     [kernel.kallsyms]     [k] do_open
     0.02%     0.00%  main     [kernel.kallsyms]     [k] do_truncate
     0.02%     0.00%  main     [kernel.kallsyms]     [k] notify_change
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ext4_setattr
     0.02%     0.00%  main     [kernel.kallsyms]     [k] truncate_pagecache
     0.02%     0.00%  main     [kernel.kallsyms]     [k] truncate_inode_pages_range
     0.02%     0.00%  main     [kernel.kallsyms]     [k] truncate_cleanup_folio
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ext4_invalidate_folio
     0.02%     0.00%  main     [kernel.kallsyms]     [k] block_invalidate_folio
     0.02%     0.00%  main     [kernel.kallsyms]     [k] filemap_release_folio
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ext4_release_folio
     0.02%     0.00%  main     [kernel.kallsyms]     [k] jbd2_journal_try_to_free_buffers
     0.02%     0.02%  main     [kernel.kallsyms]     [k] copyin
     0.02%     0.00%  main     [kernel.kallsyms]     [k] copy_page_from_iter_atomic
     0.02%     0.00%  main     [kernel.kallsyms]     [k] exit_to_user_mode_loop
     0.02%     0.02%  main     [kernel.kallsyms]     [k] __folio_start_writeback
     0.02%     0.00%  main     libc.so.6             [.] __close_nocancel
     0.02%     0.00%  main     [kernel.kallsyms]     [k] syscall_exit_to_user_mode
     0.02%     0.00%  main     [kernel.kallsyms]     [k] task_work_run
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ____fput
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __fput
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ext4_release_file
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ext4_alloc_da_blocks
     0.02%     0.00%  main     [kernel.kallsyms]     [k] filemap_flush
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __filemap_fdatawrite_range
     0.02%     0.00%  main     [kernel.kallsyms]     [k] filemap_fdatawrite_wbc
     0.02%     0.00%  main     [kernel.kallsyms]     [k] do_writepages
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ext4_writepages
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ext4_do_writepages
     0.02%     0.00%  main     [kernel.kallsyms]     [k] mpage_map_and_submit_extent
     0.02%     0.00%  main     [kernel.kallsyms]     [k] mpage_map_and_submit_buffers
     0.02%     0.00%  main     [kernel.kallsyms]     [k] mpage_submit_folio
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ext4_bio_write_folio
     0.02%     0.02%  main     [kernel.kallsyms]     [k] idle_cpu
     0.02%     0.00%  main     [kernel.kallsyms]     [k] trigger_load_balance
     0.02%     0.00%  main     [kernel.kallsyms]     [k] nohz_balancer_kick
     0.02%     0.02%  main     [kernel.kallsyms]     [k] page_remove_rmap
     0.02%     0.02%  main     [kernel.kallsyms]     [k] uncharge_folio
     0.02%     0.00%  main     [kernel.kallsyms]     [k] tlb_finish_mmu
     0.02%     0.00%  main     [kernel.kallsyms]     [k] unmap_vmas
     0.02%     0.00%  main     [kernel.kallsyms]     [k] tlb_batch_pages_flush
     0.02%     0.00%  main     [kernel.kallsyms]     [k] unmap_single_vma
     0.02%     0.00%  main     [kernel.kallsyms]     [k] free_pages_and_swap_cache
     0.02%     0.00%  main     [kernel.kallsyms]     [k] unmap_page_range
     0.02%     0.00%  main     [kernel.kallsyms]     [k] release_pages
     0.02%     0.00%  main     [kernel.kallsyms]     [k] zap_pmd_range.isra.0
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __mem_cgroup_uncharge_list
     0.02%     0.00%  main     [kernel.kallsyms]     [k] zap_pte_range
     0.02%     0.02%  main     [kernel.kallsyms]     [k] fault_in_readable
     0.02%     0.00%  main     [kernel.kallsyms]     [k] fault_in_iov_iter_readable
     0.02%     0.02%  main     [kernel.kallsyms]     [k] __filemap_add_folio
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ext4_da_write_begin
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __filemap_get_folio
     0.02%     0.00%  main     [kernel.kallsyms]     [k] filemap_add_folio
     0.02%     0.02%  main     [kernel.kallsyms]     [k] lookup_bh_lru
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ext4_da_write_end
     0.02%     0.00%  main     [kernel.kallsyms]     [k] generic_write_end
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __mark_inode_dirty
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ext4_dirty_inode
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __ext4_mark_inode_dirty
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ext4_reserve_inode_write
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ext4_get_inode_loc
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __ext4_get_inode_loc
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __getblk_gfp
     0.02%     0.02%  main     [kernel.kallsyms]     [k] x86_pmu_disable
     0.02%     0.02%  main     [kernel.kallsyms]     [k] __get_user_handle_exception
     0.02%     0.00%  main     [kernel.kallsyms]     [k] perf_callchain
     0.02%     0.00%  main     [kernel.kallsyms]     [k] get_perf_callchain
     0.02%     0.02%  main     [kernel.kallsyms]     [k] cpuacct_account_field
     0.02%     0.00%  main     [kernel.kallsyms]     [k] account_process_tick
     0.02%     0.00%  main     [kernel.kallsyms]     [k] account_user_time
     0.00%     0.00%  main     [kernel.kallsyms]     [k] perf_output_begin
     0.00%     0.00%  main     [unknown]             [k] 0x00007fd1514eb08b
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_execve
     0.00%     0.00%  main     [kernel.kallsyms]     [k] do_execveat_common.isra.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] bprm_execve
     0.00%     0.00%  main     [kernel.kallsyms]     [k] bprm_execve.part.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] exec_binprm
     0.00%     0.00%  main     [kernel.kallsyms]     [k] search_binary_handler
     0.00%     0.00%  main     [kernel.kallsyms]     [k] load_elf_binary
     0.00%     0.00%  main     [kernel.kallsyms]     [k] begin_new_exec
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __set_task_comm
     0.00%     0.00%  main     [kernel.kallsyms]     [k] perf_event_comm
     0.00%     0.00%  main     [kernel.kallsyms]     [k] perf_event_comm_event.constprop.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] perf_iterate_sb
     0.00%     0.00%  main     [kernel.kallsyms]     [k] perf_iterate_ctx
     0.00%     0.00%  main     [kernel.kallsyms]     [k] perf_event_comm_output
     0.00%     0.00%  main     [kernel.kallsyms]     [k] finish_task_switch.isra.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] schedule
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __schedule
     0.00%     0.00%  perf-ex  [unknown]             [k] 0x00007fd1514eb08b
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] entry_SYSCALL_64_after_hwframe
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] do_syscall_64
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] __x64_sys_execve
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] do_execveat_common.isra.0
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] bprm_execve
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] bprm_execve.part.0
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] exec_binprm
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] search_binary_handler
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] load_elf_binary
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] begin_new_exec
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] perf_event_exec
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] __cond_resched
     0.00%     0.00%  main     [kernel.kallsyms]     [k] native_write_msr
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __perf_event_task_sched_in
     0.00%     0.00%  main     [kernel.kallsyms]     [k] perf_ctx_enable
     0.00%     0.00%  main     [kernel.kallsyms]     [k] x86_pmu_enable
     0.00%     0.00%  main     [kernel.kallsyms]     [k] intel_pmu_enable_all
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] perf_event_enable_on_exec
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] _raw_spin_unlock
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] native_write_msr
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] ctx_resched
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] perf_ctx_enable
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] x86_pmu_enable
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] intel_pmu_enable_all


# Samples: 5K of event 'instructions'
# Event count (approx.): 9126661555
#
# Children      Self  Command  Shared Object         Symbol                                                         
# ........  ........  .......  ....................  ...............................................................
#
    99.23%     0.00%  main     [unknown]             [.] 0x4041466b891590f2
            |
            ---0x4041466b891590f2
               matrixMultiplyKJI(double*, double*, double*, int, int, int)

    99.23%    98.79%  main     main                  [.] matrixMultiplyKJI(double*, double*, double*, int, int, int)
            |          
             --98.79%--0x4041466b891590f2
                       matrixMultiplyKJI(double*, double*, double*, int, int, int)

     0.72%     0.00%  main     [kernel.kallsyms]     [k] entry_SYSCALL_64_after_hwframe
            |
            ---entry_SYSCALL_64_after_hwframe
               do_syscall_64

     0.72%     0.00%  main     [kernel.kallsyms]     [k] do_syscall_64
            |
            ---do_syscall_64

     0.39%     0.00%  main     [kernel.kallsyms]     [k] asm_sysvec_apic_timer_interrupt
     0.39%     0.00%  main     [kernel.kallsyms]     [k] sysvec_apic_timer_interrupt
     0.37%     0.02%  main     [kernel.kallsyms]     [k] __sysvec_apic_timer_interrupt
     0.36%     0.00%  main     [kernel.kallsyms]     [k] hrtimer_interrupt
